연령,성별,담보명,가입금액,보험사,보험료
30,"남","상해후유장해(3~100%)",1000,"하나손해",570
30,"남","상해후유장해(3~100%)",1000,"메리츠화재",600
30,"남","상해후유장해(3~100%)",1000,"롯데손해보험",440
30,"남","상해후유장해(3~100%)",1000,"KB손해보험",680
30,"남","상해후유장해(3~100%)",1000,"농협손해",720
30,"남","상해후유장해(3~100%)",1000,"현대해상화재",617
30,"남","상해후유장해(3~100%)",1000,"삼성화재",580
30,"남","상해후유장해(3~100%)",1000,"흥국화재",880
30,"남","상해후유장해(3~100%)",1000,"한화손해보험",580
30,"남","상해후유장해(3~100%)",1000,"DB손해보험",710
30,"남","상해고도후유(80%이상)",1000,"하나손해",75
30,"남","상해고도후유(80%이상)",1000,"메리츠화재",90
30,"남","상해고도후유(80%이상)",1000,"롯데손해보험",71
30,"남","상해고도후유(80%이상)",1000,"KB손해보험",100
30,"남","상해고도후유(80%이상)",1000,"농협손해",116
30,"남","상해고도후유(80%이상)",1000,"현대해상화재",76
30,"남","상해고도후유(80%이상)",1000,"삼성화재",90
30,"남","상해고도후유(80%이상)",1000,"흥국화재",140
30,"남","상해고도후유(80%이상)",1000,"한화손해보험",90
30,"남","상해고도후유(80%이상)",1000,"DB손해보험",97
30,"남","상해사망",1000,"하나손해",580
30,"남","상해사망",1000,"메리츠화재",650
30,"남","상해사망",1000,"롯데손해보험",550
30,"남","상해사망",1000,"KB손해보험",730
30,"남","상해사망",1000,"농협손해",1010
30,"남","상해사망",1000,"현대해상화재",508
30,"남","상해사망",1000,"삼성화재",610
30,"남","상해사망",1000,"흥국화재",670
30,"남","상해사망",1000,"한화손해보험",610
30,"남","상해사망",1000,"DB손해보험",830
30,"남","질병후유장해(3~100%)",1000,"하나손해",9930
30,"남","질병후유장해(3~100%)",1000,"메리츠화재",11940
30,"남","질병후유장해(3~100%)",1000,"롯데손해보험",10010
30,"남","질병후유장해(3~100%)",1000,"KB손해보험",10570
30,"남","질병후유장해(3~100%)",1000,"농협손해",12125
30,"남","질병후유장해(3~100%)",1000,"현대해상화재",12995
30,"남","질병후유장해(3~100%)",1000,"삼성화재",9670
30,"남","질병후유장해(3~100%)",1000,"흥국화재",12550
30,"남","질병후유장해(3~100%)",1000,"한화손해보험",12930
30,"남","질병후유장해(3~100%)",1000,"DB손해보험",14290
30,"남","질병고도후유(80%이상)",1000,"하나손해",874
30,"남","질병고도후유(80%이상)",1000,"메리츠화재",938
30,"남","질병고도후유(80%이상)",1000,"롯데손해보험",880
30,"남","질병고도후유(80%이상)",1000,"KB손해보험",770
30,"남","질병고도후유(80%이상)",1000,"농협손해",953
30,"남","질병고도후유(80%이상)",1000,"현대해상화재",1153
30,"남","질병고도후유(80%이상)",1000,"삼성화재",710
30,"남","질병고도후유(80%이상)",1000,"흥국화재",920
30,"남","질병고도후유(80%이상)",1000,"한화손해보험",950
30,"남","질병고도후유(80%이상)",1000,"DB손해보험",740
30,"남","질병사망",1000,"하나손해",7380
30,"남","질병사망",1000,"메리츠화재",8820
30,"남","질병사망",1000,"롯데손해보험",6900
30,"남","질병사망",1000,"KB손해보험",8920
30,"남","질병사망",1000,"농협손해",8900
30,"남","질병사망",1000,"현대해상화재",9167
30,"남","질병사망",1000,"삼성화재",7870
30,"남","질병사망",1000,"흥국화재",8800
30,"남","질병사망",1000,"한화손해보험",9860
30,"남","질병사망",1000,"DB손해보험",9780
30,"남","가족일상생활중배상책임",10000,"메리츠화재",1870
30,"남","가족일상생활중배상책임",10000,"롯데손해보험",2145
30,"남","가족일상생활중배상책임",10000,"KB손해보험",3099
30,"남","가족일상생활중배상책임",10000,"현대해상화재",2718
30,"남","가족일상생활중배상책임",10000,"삼성화재",2888
30,"남","가족일상생활중배상책임",10000,"흥국화재",879
30,"남","가족일상생활중배상책임",10000,"한화손해보험",1736
30,"남","가족일상생활중배상책임",10000,"DB손해보험",2644
30,"남","암진단비(유사암제외)",3000,"하나손해",40380
30,"남","암진단비(유사암제외)",3000,"메리츠화재",38820
30,"남","암진단비(유사암제외)",3000,"롯데손해보험",36900
30,"남","암진단비(유사암제외)",3000,"KB손해보험",38520
30,"남","암진단비(유사암제외)",3000,"농협손해",38940
30,"남","암진단비(유사암제외)",3000,"현대해상화재",39405
30,"남","암진단비(유사암제외)",3000,"삼성화재",44700
30,"남","암진단비(유사암제외)",3000,"흥국화재",40290
30,"남","암진단비(유사암제외)",3000,"한화손해보험",43860
30,"남","암진단비(유사암제외)",3000,"DB손해보험",44700
30,"남","특정암진단비",500,"하나손해",4010
30,"남","특정암진단비",500,"KB손해보험",3460
30,"남","특정암진단비",500,"현대해상화재",3140
30,"남","특정암진단비",500,"삼성화재",3840
30,"남","특정암진단비",500,"흥국화재",3250
30,"남","특정암진단비",500,"DB손해보험",3695
30,"남","고액암진단비",1000,"하나손해",2090
30,"남","고액암진단비",1000,"메리츠화재",2340
30,"남","고액암진단비",1000,"롯데손해보험",1840
30,"남","고액암진단비",1000,"KB손해보험",1240
30,"남","고액암진단비",1000,"농협손해",2030
30,"남","고액암진단비",1000,"현대해상화재",2170
30,"남","고액암진단비",1000,"흥국화재",1910
30,"남","고액암진단비",1000,"DB손해보험",2490
30,"남","유사암진단비",1000,"하나손해",1800
30,"남","유사암진단비",1000,"메리츠화재",1730
30,"남","유사암진단비",1000,"롯데손해보험",1500
30,"남","유사암진단비",1000,"KB손해보험",1500
30,"남","유사암진단비",1000,"농협손해",1500
30,"남","유사암진단비",1000,"현대해상화재",2350
30,"남","유사암진단비",1000,"삼성화재",2500
30,"남","유사암진단비",1000,"흥국화재",1900
30,"남","유사암진단비",1000,"한화손해보험",2630
30,"남","유사암진단비",1000,"DB손해보험",2100
30,"남","암수술비(1회,유사암제외)",500,"롯데손해보험",5650
30,"남","암수술비(1회,유사암제외)",500,"KB손해보험",5375
30,"남","암수술비(1회,유사암제외)",500,"삼성화재",6250
30,"남","암수술비(1회,유사암제외)",500,"흥국화재",7150
30,"남","암수술비(1회,유사암제외)",500,"한화손해보험",5000
30,"남","암수술비(1회,유사암제외)",500,"DB손해보험",6030
30,"남","암수술비(매회,유사암포함)",300,"하나손해",4416
30,"남","암수술비(매회,유사암포함)",300,"메리츠화재",4190
30,"남","암수술비(매회,유사암포함)",300,"롯데손해보험",4710
30,"남","암수술비(매회,유사암포함)",300,"KB손해보험",4644
30,"남","암수술비(매회,유사암포함)",300,"농협손해",5916
30,"남","암수술비(매회,유사암포함)",300,"현대해상화재",5145
30,"남","암수술비(매회,유사암포함)",300,"삼성화재",6112
30,"남","암수술비(매회,유사암포함)",300,"흥국화재",6720
30,"남","암수술비(매회,유사암포함)",300,"한화손해보험",5508
30,"남","암수술비(매회,유사암포함)",300,"DB손해보험",5283
30,"남","암직접치료입원일당(1-180,요양병원제외)",2,"하나손해",1436
30,"남","암직접치료입원일당(1-180,요양병원제외)",2,"메리츠화재",1876
30,"남","암직접치료입원일당(1-180,요양병원제외)",2,"롯데손해보험",1314
30,"남","암직접치료입원일당(1-180,요양병원제외)",2,"KB손해보험",1544
30,"남","암직접치료입원일당(1-180,요양병원제외)",2,"농협손해",2148
30,"남","암직접치료입원일당(1-180,요양병원제외)",2,"현대해상화재",1764
30,"남","암직접치료입원일당(1-180,요양병원제외)",2,"삼성화재",2058
30,"남","암직접치료입원일당(1-180,요양병원제외)",2,"흥국화재",1736
30,"남","암직접치료입원일당(1-180,요양병원제외)",2,"한화손해보험",2204
30,"남","암직접치료입원일당(1-180,요양병원제외)",2,"DB손해보험",1982
30,"남","암요양병원입원비(1~90)",1,"하나손해",281
30,"남","암요양병원입원비(1~90)",1,"메리츠화재",267
30,"남","암요양병원입원비(1~90)",1,"롯데손해보험",147
30,"남","암요양병원입원비(1~90)",1,"KB손해보험",211
30,"남","암요양병원입원비(1~90)",1,"농협손해",327
30,"남","암요양병원입원비(1~90)",1,"현대해상화재",239
30,"남","암요양병원입원비(1~90)",1,"삼성화재",302
30,"남","암요양병원입원비(1~90)",1,"흥국화재",226
30,"남","암요양병원입원비(1~90)",1,"한화손해보험",322
30,"남","암요양병원입원비(1~90)",1,"DB손해보험",272
30,"남","항암방사선약물치료비(최초1회한)",300,"하나손해",1725
30,"남","항암방사선약물치료비(최초1회한)",300,"메리츠화재",2061
30,"남","항암방사선약물치료비(최초1회한)",300,"롯데손해보험",1593
30,"남","항암방사선약물치료비(최초1회한)",300,"KB손해보험",3300
30,"남","항암방사선약물치료비(최초1회한)",300,"농협손해",2142
30,"남","항암방사선약물치료비(최초1회한)",300,"현대해상화재",3117
30,"남","항암방사선약물치료비(최초1회한)",300,"삼성화재",3696
30,"남","항암방사선약물치료비(최초1회한)",300,"흥국화재",1479
30,"남","항암방사선약물치료비(최초1회한)",300,"한화손해보험",2790
30,"남","항암방사선약물치료비(최초1회한)",300,"DB손해보험",1833
30,"남","표적항암약물허가치료비(최초1회한)",1000,"하나손해",472
30,"남","표적항암약물허가치료비(최초1회한)",1000,"메리츠화재",330
30,"남","표적항암약물허가치료비(최초1회한)",1000,"롯데손해보험",239
30,"남","표적항암약물허가치료비(최초1회한)",1000,"KB손해보험",117
30,"남","표적항암약물허가치료비(최초1회한)",1000,"농협손해",229
30,"남","표적항암약물허가치료비(최초1회한)",1000,"현대해상화재",241
30,"남","표적항암약물허가치료비(최초1회한)",1000,"삼성화재",330
30,"남","표적항암약물허가치료비(최초1회한)",1000,"흥국화재",90
30,"남","표적항암약물허가치료비(최초1회한)",1000,"한화손해보험",350
30,"남","표적항암약물허가치료비(최초1회한)",1000,"DB손해보험",230
30,"남","뇌혈관질환진단비",1000,"하나손해",11650
30,"남","뇌혈관질환진단비",1000,"메리츠화재",11190
30,"남","뇌혈관질환진단비",1000,"롯데손해보험",10470
